Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
39,51200.0,477,45.0,0,2,0,5,1
46,32300.0,565,46.4,0,2,0,27,0
41,44300.0,546,73.8,0,3,0,2,1
31,40200.0,510,86.5,0,4,0,5,1
18,28800.0,422,61.9,0,2,0,0,1
31,56700.0,549,40.2,0,1,0,12,1
23,48100.0,456,23.9,0,1,0,4,0
60,32800.0,547,52.2,0,1,0,35,0
38,32200.0,580,65.4,1,4,0,0,0
35,87200.0,524,69.1,1,0,0,5,0
50,29400.0,450,78.3,1,2,0,23,0
26,31200.0,430,72.1,0,0,0,4,1
30,25000.0,534,64.0,1,4,0,2,0
40,31300.0,524,58.7,1,5,0,3,0
52,83800.0,581,67.6,1,2,0,23,0
46,34300.0,500,69.3,0,3,0,5,1
42,36200.0,544,34.0,1,2,0,12,0
40,56700.0,494,47.2,1,2,0,4,0
44,28900.0,532,55.6,1,2,0,12,0
42,35300.0,482,57.7,0,2,0,9,1
27,92700.0,501,51.4,1,5,0,2,0
40,18200.0,466,71.1,1,2,0,12,0
27,33800.0,469,65.3,0,4,0,3,1
40,17900.0,495,92.5,0,2,0,9,1
34,93800.0,573,32.0,1,5,0,9,0
70,25600.0,381,97.7,0,4,0,2,1
39,21600.0,459,61.3,1,2,0,16,0
23,118000.0,544,34.1,0,2,0,0,1
38,25300.0,576,65.7,1,4,0,0,0
46,34700.0,472,68.0,1,2,0,17,0
60,24300.0,552,76.9,0,5,0,40,0
32,66200.0,604,60.0,0,1,0,4,0
21,67300.0,443,41.8,1,2,0,0,0
49,55700.0,573,40.9,1,3,0,8,0
23,54300.0,460,95.8,0,4,1,1,1
34,53100.0,495,51.5,0,5,0,2,1
36,76200.0,508,60.0,1,2,0,15,0
39,70200.0,511,27.8,0,2,0,2,1
48,45000.0,677,57.8,1,4,0,15,0
31,103800.0,607,36.6,1,0,0,4,0
36,53800.0,580,65.6,1,5,0,12,0
39,39800.0,542,23.3,1,5,0,2,0
41,22200.0,423,73.6,1,1,0,9,0
41,41900.0,543,46.0,1,1,0,21,0
45,80500.0,624,52.6,1,2,0,17,0
50,24600.0,481,54.6,1,4,0,5,0
44,61500.0,597,42.6,1,3,1,5,0
45,40100.0,565,59.9,1,2,0,17,0
21,49800.0,584,44.3,0,1,0,1,0
40,86000.0,545,38.5,1,2,0,5,0
45,50400.0,485,41.9,0,4,0,21,0
48,29100.0,506,40.9,1,5,0,27,0
31,48300.0,582,76.0,1,5,0,12,0
32,67400.0,439,33.6,0,5,0,13,1
33,36300.0,398,62.8,0,5,0,4,1
46,71200.0,567,62.8,1,3,0,6,0
52,87400.0,569,35.8,1,0,0,12,0
35,24800.0,495,57.7,0,3,1,14,0
50,26000.0,573,73.0,0,2,1,11,0
41,48000.0,502,77.6,0,1,0,20,0
38,70700.0,453,34.2,0,4,0,0,1
37,78200.0,654,46.5,1,2,0,2,0
48,40800.0,486,37.7,0,0,0,17,1
43,35400.0,468,59.9,0,4,0,21,1
67,26400.0,615,70.0,1,4,0,39,0
29,39800.0,478,51.2,0,4,0,1,1
46,45000.0,533,55.1,0,2,0,3,1
33,33300.0,523,45.5,1,0,0,1,0
29,29000.0,541,69.5,1,2,0,8,0
39,45000.0,506,77.8,0,4,0,12,0
41,89900.0,647,27.6,1,4,0,14,0
75,42400.0,485,53.7,1,1,0,1,0
37,66700.0,578,60.8,1,3,0,9,0
26,48300.0,458,78.8,1,2,0,1,0
43,63500.0,618,32.2,1,0,0,20,0
18,47800.0,490,58.4,0,4,0,0,1
38,68500.0,510,56.9,1,2,0,11,0
40,56400.0,569,55.9,1,3,0,4,0
49,60200.0,602,18.8,1,2,0,11,0
51,31000.0,565,75.1,1,3,0,22,0
33,56100.0,470,80.4,0,2,0,0,1
38,90600.0,542,45.5,0,1,0,1,0
30,27600.0,487,53.5,1,2,1,10,0
26,47500.0,497,53.3,0,5,0,7,1
43,58200.0,581,83.3,1,1,0,21,0
24,50200.0,397,73.6,0,3,0,1,1
35,22000.0,508,80.8,1,4,0,15,0
28,31400.0,472,72.8,1,4,0,3,0
46,27000.0,477,59.3,0,2,0,25,1
61,45100.0,529,58.9,0,0,0,15,1
24,21900.0,459,70.1,1,2,0,5,0
18,71600.0,327,59.6,0,1,0,0,1
38,30200.0,471,90.6,1,1,0,12,0
40,127200.0,563,45.9,0,3,0,11,0
42,47600.0,558,39.7,1,2,0,22,0
34,55300.0,483,61.2,0,3,0,9,1
37,63900.0,527,65.5,1,0,0,4,0
44,42100.0,607,72.4,1,4,1,7,0
52,27600.0,581,59.5,0,4,0,5,0
18,49700.0,530,98.0,0,2,0,0,1
35,40700.0,485,44.6,0,3,0,4,1
42,29000.0,540,52.1,1,3,0,19,0
28,50700.0,494,63.2,1,0,0,5,0
60,77900.0,588,80.6,1,3,0,5,0
32,41800.0,526,50.7,1,5,0,5,0
39,53100.0,501,54.8,0,5,0,16,0
46,28400.0,595,84.8,1,1,1,5,0
32,70100.0,526,51.7,0,5,0,0,1
18,28200.0,495,63.7,0,5,0,0,0
34,41000.0,581,72.1,1,1,0,4,0
52,50900.0,606,63.7,1,5,0,22,0
35,20900.0,420,87.1,0,5,0,16,1
29,24800.0,505,89.5,0,1,0,0,1
51,60200.0,604,60.5,1,2,0,12,0
36,35800.0,552,70.1,0,1,0,6,0
33,46700.0,456,64.5,1,1,0,5,0
41,71100.0,520,58.9,1,5,1,20,0
49,66000.0,613,54.4,0,4,0,5,0
68,73800.0,571,50.5,0,5,0,13,0
49,53200.0,536,76.7,1,2,1,15,0
53,41100.0,625,86.3,1,1,0,2,0
33,40500.0,504,41.2,0,0,0,8,1
27,39100.0,456,64.5,1,1,0,4,0
40,179600.0,615,5.0,0,2,0,17,0
41,39500.0,538,59.5,0,3,0,9,1
27,71300.0,458,57.5,0,5,0,6,1
37,60000.0,521,66.1,1,4,0,2,0
44,40400.0,545,62.2,1,4,0,0,0
44,31100.0,584,38.9,0,5,0,2,0
46,41800.0,567,48.8,1,5,0,24,0
43,48300.0,498,74.1,1,2,0,4,0
33,25900.0,550,28.5,0,1,0,6,0
33,41700.0,492,81.1,1,0,0,2,0
25,23800.0,411,78.3,0,1,0,3,1
61,119900.0,633,51.8,1,1,0,2,0
40,96300.0,648,38.5,0,0,1,3,0
37,43100.0,525,31.8,0,4,0,1,1
28,78300.0,534,55.1,1,1,0,4,0
75,31000.0,662,86.7,1,3,0,30,0
27,63400.0,445,68.5,0,3,0,4,1
34,26600.0,430,59.4,1,2,0,14,0
44,57600.0,464,58.3,0,2,0,1,1
47,51400.0,564,51.4,0,0,0,14,0
51,45100.0,555,49.7,1,0,0,21,0
61,44200.0,643,76.7,0,2,0,9,0
46,35300.0,539,47.9,1,5,0,19,0
27,24100.0,457,57.0,1,1,0,0,0
36,49400.0,521,43.7,0,5,0,13,0
43,113200.0,605,12.3,0,4,0,24,0
64,43100.0,487,64.9,0,3,0,45,1
23,101900.0,683,56.6,1,0,0,0,0
54,28800.0,562,65.7,1,2,0,31,0
42,40200.0,534,41.4,1,3,0,8,0
50,57300.0,588,69.7,1,5,0,16,0
38,49900.0,561,85.3,1,0,0,13,0
29,22700.0,473,61.2,0,0,1,5,1
49,40300.0,506,56.7,0,1,0,6,1
47,56700.0,580,65.1,1,0,0,1,0
51,77800.0,599,73.2,1,4,0,31,0
39,34500.0,471,58.4,0,0,0,7,1
32,37900.0,572,44.8,0,4,0,7,1
21,50600.0,507,69.2,0,5,0,1,1
49,91800.0,626,55.3,1,1,0,24,0
45,35300.0,594,66.0,1,4,0,2,0
28,63200.0,520,46.3,1,5,0,1,0
33,62800.0,544,69.8,0,3,1,1,1
34,102600.0,611,46.9,1,0,0,5,0
22,60500.0,468,44.3,0,2,0,2,1
30,80800.0,543,48.4,1,2,0,5,0
26,41100.0,499,43.3,1,4,0,2,0
35,71200.0,493,61.8,0,1,0,2,1
31,51200.0,629,55.6,1,4,0,4,0
20,33200.0,402,60.2,0,5,0,1,1
64,53300.0,516,58.2,1,5,0,33,0
55,54400.0,630,58.8,1,4,0,23,0
30,25600.0,521,83.2,1,4,0,3,0
43,145400.0,580,30.7,1,3,0,15,0
45,63300.0,583,52.3,1,5,0,16,0
54,29000.0,610,79.8,0,3,1,33,0
30,66400.0,524,59.5,0,4,0,3,0
53,84800.0,720,39.7,1,1,0,6,0
33,75100.0,454,48.1,1,0,0,1,0
23,39600.0,520,61.9,0,5,0,1,0
48,24400.0,578,77.8,1,2,0,27,0
55,76500.0,631,43.9,1,3,0,33,0
71,80100.0,611,42.1,1,5,0,50,0
25,65600.0,501,83.3,0,0,0,0,1
48,15000.0,533,88.1,1,3,0,28,0
35,61000.0,571,44.2,1,5,0,3,0
49,37300.0,565,73.7,1,3,0,13,0
22,26900.0,522,71.0,1,3,0,0,0
24,44900.0,441,67.9,1,4,0,0,0
30,22500.0,471,73.0,0,4,0,6,1
40,33400.0,466,84.5,0,3,1,7,1
32,28000.0,472,74.0,1,3,0,10,0
47,43800.0,588,61.6,1,2,0,18,0
52,78300.0,587,64.3,0,0,0,10,1
47,73400.0,697,54.1,0,0,0,19,0
59,103000.0,630,40.6,1,1,0,35,0
44,99100.0,590,45.1,1,1,1,17,0
25,29100.0,484,67.0,1,1,0,5,0
56,38300.0,518,64.8,1,4,0,37,0
32,29400.0,490,59.5,1,4,0,8,0
50,44100.0,600,51.1,0,2,0,15,0
58,25900.0,547,54.7,1,4,0,17,0
45,41800.0,492,42.4,0,1,0,0,1
22,45100.0,442,48.8,0,5,0,3,1
28,50100.0,483,57.3,0,3,0,0,1
55,34100.0,547,67.9,1,1,0,0,0
37,51000.0,584,55.5,1,2,1,18,0
40,58100.0,471,21.4,0,3,0,20,1
49,25100.0,507,93.6,0,4,0,28,0
48,50900.0,554,75.9,0,3,0,27,1
43,46300.0,440,68.2,1,5,0,24,0
37,52300.0,484,87.7,1,2,0,9,0
36,31600.0,469,52.7,0,4,0,17,1
50,51100.0,511,87.9,1,0,0,11,0
46,40300.0,541,49.4,1,1,0,27,0
36,21200.0,485,75.1,1,5,0,16,0
52,17600.0,493,53.9,1,5,0,31,0
38,70500.0,567,52.0,1,1,0,0,0
29,46900.0,591,67.0,1,2,0,7,0
30,45400.0,587,59.5,1,2,0,9,0
28,30200.0,390,78.6,0,5,0,9,1
36,29100.0,529,69.8,1,1,0,9,0
54,61200.0,560,47.7,1,3,0,1,0
30,59800.0,527,47.6,0,0,0,2,1
42,51100.0,515,71.7,1,0,0,1,0
32,79300.0,549,38.5,1,2,0,5,0
36,24100.0,503,84.1,0,2,0,11,0
21,49100.0,462,78.7,0,3,0,1,1
37,30900.0,460,42.6,1,2,0,18,0
37,34500.0,486,83.2,1,0,0,14,0
46,32900.0,536,97.8,0,1,0,18,1
42,22800.0,536,74.7,1,5,0,11,0
25,47100.0,539,70.2,0,0,0,1,1
53,52800.0,534,74.5,0,3,0,1,1
42,97700.0,595,36.8,0,1,0,10,0
42,60200.0,592,58.6,1,1,0,11,0
39,61500.0,597,35.7,1,5,0,4,0
33,71100.0,534,53.7,0,0,0,10,0
42,51300.0,524,67.0,1,1,0,23,0
45,48600.0,548,68.3,1,1,0,5,0
19,43600.0,424,78.6,0,2,0,0,1
33,27300.0,483,57.5,1,1,0,8,0
36,59400.0,568,48.3,1,3,0,10,0
43,29200.0,547,96.7,0,1,0,20,0
54,48000.0,542,58.5,1,2,0,35,0
30,57800.0,528,59.9,1,4,0,8,0
34,27000.0,453,68.2,1,4,1,11,0
33,45300.0,546,49.6,0,3,0,9,0
30,26300.0,482,93.8,1,5,0,10,1
35,45300.0,501,54.0,1,5,0,13,0
49,43100.0,522,45.9,0,3,0,4,0
27,51500.0,502,52.6,0,1,0,0,1
45,23700.0,491,40.5,1,1,1,4,0
19,35600.0,506,56.0,0,4,0,0,1
33,44800.0,491,47.5,1,4,0,14,0
36,37900.0,589,74.1,0,0,0,4,0
60,24900.0,618,60.0,1,4,0,36,0
36,80000.0,507,61.3,1,4,0,17,0
18,79400.0,518,69.2,0,3,0,0,1
18,51000.0,454,71.3,1,0,0,0,1
40,30600.0,494,64.5,1,5,0,5,1
47,30200.0,624,70.0,1,0,0,20,0
44,82000.0,554,24.3,0,1,0,17,0
42,49700.0,551,58.1,1,1,0,9,0
53,25500.0,558,56.9,1,0,0,30,0
33,15900.0,431,84.1,1,0,0,13,0
50,61900.0,519,93.8,1,1,0,23,0
20,23600.0,403,78.1,0,3,0,1,1
29,32400.0,446,37.2,1,3,0,10,0
18,37500.0,331,59.6,1,3,0,0,1
36,52200.0,551,61.0,1,3,0,12,0
39,38600.0,619,65.9,0,1,0,19,0
41,82900.0,572,35.9,0,2,1,2,0
40,28700.0,437,72.2,0,4,1,15,1
28,38700.0,462,45.9,1,4,0,6,0
37,49100.0,500,46.2,0,4,0,11,1
22,37200.0,430,74.8,1,4,0,0,0
56,25600.0,580,54.5,0,1,0,14,0
36,17000.0,529,81.3,1,2,0,7,0
34,26000.0,436,49.1,0,1,0,6,1
59,45900.0,600,88.1,1,2,0,0,0
25,18400.0,544,61.0,1,1,1,4,0
26,41600.0,588,60.0,0,0,0,4,0
26,69500.0,664,57.2,0,2,0,6,0
39,55900.0,488,49.2,0,4,0,7,1
45,105600.0,736,39.9,1,2,0,13,0
48,54200.0,532,67.0,1,5,0,9,0
70,51000.0,561,74.0,1,3,1,26,0
18,24600.0,476,82.0,0,2,0,0,1
47,108300.0,573,34.1,1,5,0,18,0
33,52900.0,538,56.6,0,3,0,7,0
32,62300.0,460,90.3,1,5,0,2,0
32,52300.0,504,73.3,0,3,0,3,1
29,106900.0,629,23.4,0,0,1,9,0
60,39100.0,556,65.9,1,2,0,34,0
50,61200.0,568,50.5,1,5,0,3,0
40,24000.0,527,68.4,1,0,1,15,0
56,31500.0,602,49.0,0,4,0,35,0
21,100200.0,459,33.7,1,2,0,0,0
24,56300.0,533,84.7,1,1,1,3,0
18,41400.0,464,72.1,1,1,0,0,0
31,55200.0,525,20.6,1,1,0,12,0
41,31100.0,566,85.8,1,5,0,19,0
41,69500.0,491,68.5,1,5,0,12,0
41,93800.0,525,37.1,0,3,0,20,1
23,69000.0,418,63.2,0,1,0,0,1
49,23000.0,493,57.9,1,4,0,22,0
42,96500.0,647,34.4,0,5,0,15,0
48,80800.0,570,70.2,1,2,0,27,0
18,25700.0,394,65.6,1,5,0,0,1
43,70400.0,532,23.8,1,2,0,24,0
25,83600.0,459,45.6,0,5,0,0,1
35,45500.0,459,60.6,1,3,0,5,0
46,17900.0,529,90.8,1,3,0,2,0
41,23200.0,446,70.9,0,3,0,19,1
29,44000.0,557,56.1,1,4,0,7,0
40,47800.0,524,76.6,0,5,0,3,1
21,64100.0,510,56.2,1,2,0,0,0
53,30200.0,522,56.7,1,5,0,0,0
37,23000.0,535,88.1,1,0,1,12,0
53,45500.0,590,64.7,1,3,0,25,0
33,46200.0,528,61.6,0,1,1,1,1
33,63300.0,557,57.3,0,0,0,6,0
30,84000.0,533,30.4,1,0,0,9,0
50,73900.0,600,42.5,0,3,0,22,0
31,36000.0,481,65.7,0,1,0,2,1
47,42400.0,536,60.1,0,3,0,16,1
35,81000.0,537,66.7,1,3,0,12,0
18,27300.0,440,72.4,0,1,0,0,1
33,67300.0,498,65.9,1,0,0,12,0
25,27800.0,501,69.0,0,0,0,1,0
40,99200.0,644,56.2,1,5,0,13,0
25,92800.0,601,48.8,1,1,0,2,0
51,30700.0,469,67.9,1,0,0,30,0
38,58400.0,598,56.4,1,4,0,10,0
37,46100.0,504,47.3,0,3,1,9,1
47,75500.0,599,57.4,1,4,0,6,0
51,58900.0,515,55.8,1,4,0,9,0
39,48200.0,533,53.2,0,5,0,0,1
30,68400.0,544,69.2,1,5,0,2,0
18,86100.0,447,26.8,1,5,0,0,0
31,63600.0,556,48.2,1,4,0,12,0
32,103000.0,634,54.2,1,2,0,1,0
41,34300.0,507,71.0,1,2,0,16,0
35,52400.0,590,58.3,1,4,0,2,0
48,83300.0,569,50.5,0,3,0,25,0
32,28800.0,535,71.2,0,4,0,7,0
39,82400.0,449,24.3,1,4,0,5,0
54,75800.0,704,44.4,1,5,0,25,0
44,94300.0,657,66.5,1,5,0,8,0
39,23800.0,487,60.6,0,5,1,10,1
32,39300.0,404,59.5,1,2,0,5,1
32,23200.0,501,62.6,0,4,0,1,1
29,99700.0,485,38.8,1,3,0,8,0
33,24300.0,512,61.5,0,3,0,1,1
49,70600.0,589,59.0,1,5,0,18,0
37,42100.0,469,66.1,0,5,0,17,0
23,34900.0,536,77.6,1,4,1,4,0
61,69300.0,631,36.5,0,3,0,17,0
43,41200.0,575,58.4,1,4,0,11,0
23,68600.0,515,49.2,1,2,0,3,0
34,17700.0,414,79.8,1,4,0,14,0
41,61100.0,592,43.7,0,5,0,10,1
60,57400.0,563,70.8,0,0,0,26,0
26,46100.0,428,79.3,0,2,0,2,1
51,44900.0,614,47.2,1,3,0,4,0
56,44600.0,661,54.8,1,3,0,5,0
32,20500.0,482,63.8,0,5,0,12,1
36,62100.0,642,94.6,0,5,0,9,0
27,37500.0,496,58.5,0,2,0,7,1
37,72100.0,527,76.3,1,5,0,13,0
39,94900.0,541,23.0,0,0,0,3,0
47,19000.0,594,57.6,0,2,0,19,0
53,50000.0,516,49.7,0,5,0,31,1
31,24300.0,523,57.6,1,1,0,11,0
18,19600.0,427,68.1,0,0,0,0,1
39,29800.0,484,57.4,0,2,0,14,0
43,45800.0,583,49.4,1,1,0,9,0
42,47900.0,512,78.2,1,4,0,10,0
36,48400.0,500,79.0,1,0,0,8,0
41,41800.0,580,77.5,1,4,0,10,0
58,38600.0,634,72.4,1,1,0,1,0
44,111900.0,632,36.6,1,3,1,12,0
35,85800.0,523,38.2,0,3,0,7,1
33,82300.0,522,32.8,1,5,1,12,0
37,89100.0,567,49.8,1,3,0,7,0
59,29500.0,563,50.6,1,4,0,0,0
37,48000.0,472,45.9,0,0,0,5,0
39,29000.0,543,85.7,0,4,0,12,1
34,144700.0,616,50.6,1,4,0,8,0
53,65400.0,485,59.8,0,3,0,27,0
63,24000.0,503,87.0,1,4,0,5,1
45,53000.0,517,55.1,0,1,0,14,1
40,81000.0,557,27.5,1,2,0,15,0
40,29200.0,603,77.5,1,2,0,3,0
18,56700.0,504,65.9,1,2,0,0,0
48,80400.0,534,48.9,1,5,0,27,0
41,46200.0,539,57.9,1,3,1,16,0
45,62700.0,535,69.4,0,3,0,8,1
31,82700.0,560,32.2,0,2,0,11,0
35,64700.0,563,42.5,1,0,0,11,0
35,15000.0,545,58.9,1,5,0,5,0
52,81300.0,584,48.8,1,2,0,8,0
35,23400.0,575,54.3,1,4,0,4,0
64,55100.0,628,47.7,1,2,0,2,0
45,76800.0,531,38.7,1,2,0,1,0
24,41800.0,600,59.4,0,0,0,1,1
38,60300.0,552,33.6,1,3,0,14,0
32,32500.0,454,68.3,1,3,0,8,0
18,53500.0,572,77.3,1,4,0,0,0
59,75700.0,697,51.8,1,2,0,8,0
48,49300.0,543,83.4,1,1,0,13,0
46,92600.0,559,63.0,0,4,0,4,0
41,77300.0,550,60.7,1,3,0,8,0
23,49900.0,531,61.2,1,0,0,3,0
34,43700.0,575,62.9,0,3,0,1,0
50,44700.0,573,73.6,1,3,0,18,0
27,41600.0,500,57.5,0,0,0,0,1
18,60500.0,571,27.5,1,2,0,0,0
37,26200.0,484,76.9,1,2,0,0,0
38,54900.0,582,41.1,0,3,0,11,0
41,30400.0,497,53.4,0,4,0,10,0
48,16700.0,534,73.3,1,1,0,0,0
47,34600.0,522,64.7,1,4,1,13,0
43,61700.0,544,34.1,0,5,0,10,0
54,45300.0,534,64.4,1,4,0,6,0
21,54200.0,563,72.8,1,3,0,1,0
46,33900.0,489,49.5,0,3,0,14,1
47,70200.0,527,71.0,0,1,1,7,1
25,22200.0,578,47.7,0,1,0,5,0
21,52100.0,542,90.9,0,1,0,0,1
31,81700.0,424,41.2,0,3,0,9,1
32,39800.0,475,66.3,0,3,0,7,1
49,48000.0,455,32.4,0,4,0,28,0
32,47300.0,463,60.1,1,3,0,9,0
29,57800.0,358,60.3,0,5,0,2,1
32,93400.0,550,41.4,0,2,0,2,1
53,84000.0,532,37.9,0,2,0,20,0
40,23700.0,506,56.3,1,1,0,5,0
37,28300.0,421,85.6,1,3,0,7,0
38,55900.0,536,58.1,0,5,0,10,0
55,35500.0,524,88.9,0,2,0,31,0
31,88800.0,625,36.6,1,4,0,7,0
55,20800.0,601,65.1,0,0,0,9,0
42,72100.0,595,63.4,0,4,0,22,0
38,45700.0,505,37.4,0,0,1,3,1
70,23700.0,662,52.3,0,5,0,47,0
27,55600.0,431,74.2,1,4,0,3,0
35,34600.0,434,48.6,0,2,0,5,1
25,56200.0,502,30.2,1,3,0,5,0
51,43800.0,658,90.5,0,0,0,22,0
60,55700.0,565,36.8,1,3,1,4,0
60,64300.0,575,57.0,1,5,0,20,0
54,38800.0,474,65.5,1,3,0,5,0
37,78300.0,599,6.5,1,2,0,16,0
35,115500.0,633,29.8,0,5,0,16,0
19,59900.0,537,62.8,0,1,0,0,1
64,47600.0,544,66.3,0,1,0,24,0
45,29400.0,484,81.8,0,0,0,23,1
34,36500.0,439,59.6,1,2,1,5,0
55,39300.0,553,75.0,0,3,1,12,1
28,18000.0,419,62.5,0,4,1,0,1
44,29000.0,458,47.2,0,4,0,13,1
37,65300.0,518,34.4,1,5,0,1,0
47,27000.0,496,47.3,0,0,0,25,1
39,40300.0,491,79.0,0,0,0,18,0
22,39800.0,507,41.4,1,0,0,1,0
40,41600.0,525,67.5,0,2,0,2,1
52,36400.0,525,61.4,0,4,0,1,1
39,30900.0,518,66.1,1,5,0,1,0
49,38300.0,486,85.1,0,2,0,21,1
27,32800.0,492,60.3,0,5,0,6,1
39,101300.0,586,48.7,0,2,0,3,0
32,54300.0,443,58.8,0,3,0,0,1
48,35100.0,580,63.7,0,2,0,5,0
40,61800.0,497,89.8,1,2,1,6,0
48,35000.0,535,44.4,1,3,0,19,0
53,94100.0,658,61.7,0,1,0,5,0
48,60100.0,602,65.8,0,3,0,8,0
43,93600.0,581,35.4,0,0,0,19,0
28,31200.0,469,91.9,1,1,0,9,1
39,15700.0,541,46.0,1,4,0,3,0
33,93500.0,593,34.8,0,5,0,9,0
35,33800.0,472,48.3,1,2,0,4,0
35,22200.0,452,77.3,0,1,0,9,1
28,50100.0,402,43.3,0,4,0,1,1
18,100800.0,544,46.2,0,3,0,0,1
31,32500.0,490,64.2,1,3,0,8,0
42,52900.0,593,51.7,0,0,0,0,0
23,77900.0,541,54.7,0,0,0,4,1
40,64500.0,611,50.2,1,1,0,4,0
62,38300.0,527,48.4,1,5,0,39,0
52,36000.0,596,98.0,1,2,0,21,0
59,37400.0,528,57.7,1,3,0,21,0
44,105900.0,632,5.0,0,1,0,21,0
54,26500.0,461,56.8,0,1,0,14,0
31,31100.0,504,48.5,0,5,0,0,1
32,38500.0,403,77.0,0,1,0,2,1
18,49000.0,471,65.2,0,0,0,0,1
54,45300.0,575,67.9,1,5,0,27,0
58,53500.0,543,53.0,0,3,0,21,0
33,15600.0,429,69.6,0,0,0,4,1
36,36000.0,550,60.0,0,0,0,9,1
30,38700.0,493,63.3,0,5,0,0,1
44,35000.0,498,78.5,0,5,0,4,1
53,57900.0,565,61.9,0,1,0,17,0
19,35200.0,605,73.4,0,4,0,0,1
44,26600.0,572,76.9,1,4,1,16,0
36,56600.0,586,70.6,0,4,0,3,1
41,38200.0,541,69.0,0,1,0,21,0
45,37300.0,535,70.5,1,2,0,6,0
37,47300.0,401,78.9,1,3,0,4,1
38,53300.0,495,48.7,0,1,0,7,1
37,61200.0,511,42.7,1,1,0,7,0
51,78200.0,486,30.9,1,0,0,8,0
